info: socket.io started
Express server listening on port 8080
[90mGET /js/jquery.tagsinput.js [32m200 [90m94ms - 11.34kb[0m
[90mGET /js/angular-1.1.4/angular-asyncloader.min.js [33m404 [90m44ms[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m77ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m76ms - 4.41kb[0m
[90mGET /js/angular-1.1.4/angular.min.js [32m200 [90m70ms - 84.28kb[0m
[90mGET /images/favicon.ico [32m200 [90m38ms - 932b[0m
[90mGET /js/angular-1.1.4/angular-asyncloader.min.js [33m404 [90m7ms[0m
[90mGET / [32m200 [90m14ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m73ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m79ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m79ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m122ms - 66.55kb[0m
[90mGET /css/bootstrap.css [32m200 [90m122ms - 121.31kb[0m
[90mGET /css/style.css [32m200 [90m126ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m96ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m85ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m87ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m95ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m86ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m71ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m61ms - 932b[0m
[90mGET /js/angular-1.1.4/angular.min.js [32m200 [90m68ms - 84.28kb[0m
[90mGET /js/angular-1.1.4/angular-resource.min.js [32m200 [90m56ms - 2.67kb[0m
[90mGET /js/app/app.js [32m200 [90m56ms - 467b[0m
[90mGET /js/app/services.js [32m200 [90m57ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m55ms - 277b[0m
[90mGET /js/app/filters.js [32m200 [90m55ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m53ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m20ms - 5.57kb[0m
[90mGET / [32m200 [90m13ms - 2.74kb[0m
[90mGET /css/bootstrap.css [32m200 [90m34ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m83ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m95ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m96ms - 81.13kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m85ms - 1.49kb[0m
[90mGET /css/flat-ui.css [32m200 [90m119ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m143ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m98ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m84ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m84ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m69ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m65ms - 2.44kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m71ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m42ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m56ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m56ms - 467b[0m
[90mGET /js/app/services.js [32m200 [90m56ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m56ms - 277b[0m
[90mGET /js/app/filters.js [32m200 [90m56ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m20ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m20ms - 5.57kb[0m
[90mGET / [32m200 [90m15ms - 2.74kb[0m
[90mGET /css/bootstrap.css [32m200 [90m37ms - 121.31kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m106ms - 1.49kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m98ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m108ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m109ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m130ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m149ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m86ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m86ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m69ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m70ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m67ms - 2.44kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m72ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m50ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m58ms - 467b[0m
[90mGET /js/app/services.js [32m200 [90m57ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m57ms - 290b[0m
[90mGET /js/app/filters.js [32m200 [90m55ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m53ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m19ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m20ms - 5.57kb[0m
[90mGET / [32m200 [90m60ms - 2.74kb[0m
[90mGET /css/bootstrap.css [32m200 [90m25ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m32ms - 66.55kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m76ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m76ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m75ms - 646b[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m87ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m89ms - 81.13kb[0m
[90mGET /css/style.css [32m200 [90m112ms - 1.76kb[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m81ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m81ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m84ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m78ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m55ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m62ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m50ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m51ms - 467b[0m
[90mGET /js/app/services.js [32m200 [90m51ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m52ms - 272b[0m
[90mGET /js/app/filters.js [32m200 [90m51ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m50ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m21ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m22ms - 5.57kb[0m
[90mGET / [32m200 [90m12ms - 2.72kb[0m
[90mGET /css/bootstrap.css [32m200 [90m30ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m88ms - 66.55kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m78ms - 1.49kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m81ms - 91.25kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m71ms - 10.75kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m89ms - 81.13kb[0m
[90mGET /css/style.css [32m200 [90m123ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m93ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m94ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m74ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m74ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m70ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m75ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m42ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m65ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m66ms - 467b[0m
[90mGET /js/app/services.js [32m200 [90m66ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m66ms - 272b[0m
[90mGET /js/app/filters.js [32m200 [90m66ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m64ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m25ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m25ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m11ms - 932b[0m
[90mGET / [32m200 [90m20ms - 2.72kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m72ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m82ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m84ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m125ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m125ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m129ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m98ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m88ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m88ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m80ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m82ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m64ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m55ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m57ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m68ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m69ms - 467b[0m
[90mGET /js/app/controllers.js [32m200 [90m67ms - 272b[0m
[90mGET /js/app/services.js [32m200 [90m65ms - 845b[0m
[90mGET /js/app/filters.js [32m200 [90m64ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m62ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m22ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m22ms - 5.57kb[0m
[90mGET / [32m200 [90m15ms - 2.72kb[0m
[90mGET /css/bootstrap.css [32m200 [90m56ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m85ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m96ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m95ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m108ms - 66.55kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m89ms - 1.49kb[0m
[90mGET /css/style.css [32m200 [90m117ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m78ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m67ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m66ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m68ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m64ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m38ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m52ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m56ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m52ms - 467b[0m
[90mGET /js/app/filters.js [32m200 [90m50ms - 216b[0m
[90mGET /js/app/controllers.js [32m200 [90m49ms - 284b[0m
[90mGET /js/app/services.js [32m200 [90m48ms - 845b[0m
[90mGET /js/app/directives.js [32m200 [90m48ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m19ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m19ms - 5.57kb[0m
[90mGET / [32m200 [90m26ms - 2.72kb[0m
[90mGET /css/bootstrap.css [32m200 [90m136ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m108ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m127ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m127ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m147ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m162ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m98ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m82ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m83ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m83ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m85ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m67ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m71ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m54ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m60ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m61ms - 467b[0m
[90mGET /js/app/services.js [32m200 [90m62ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m58ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m54ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m52ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m19ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m19ms - 5.57kb[0m
[90mGET / [32m200 [90m14ms - 2.72kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m63ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m101ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m104ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m111ms - 66.55kb[0m
[90mGET /css/bootstrap.css [32m200 [90m118ms - 121.31kb[0m
[90mGET /css/style.css [32m200 [90m136ms - 1.76kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m157ms - 9.47kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m156ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m156ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m154ms - 11.34kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m120ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m102ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m77ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m88ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m50ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m50ms - 483b[0m
[90mGET /js/app/services.js [32m200 [90m51ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m51ms - 284b[0m
[90mGET /js/app/directives.js [32m200 [90m49ms - 203b[0m
[90mGET /js/app/filters.js [32m200 [90m47ms - 216b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m19ms - 5.57kb[0m
[90mGET / [32m200 [90m12ms - 2.72kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m80ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m87ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m86ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m118ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m117ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m119ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m80ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m70ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m70ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m79ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m80ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m65ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m56ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m60ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m57ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m57ms - 483b[0m
[90mGET /js/app/services.js [32m200 [90m58ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m56ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m54ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m18ms - 5.57kb[0m
[90mGET / [32m200 [90m21ms - 2.72kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m81ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m90ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m90ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m121ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m122ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m126ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m83ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m73ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m72ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m81ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m81ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m63ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m55ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m58ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m56ms - 2.51kb[0m
[90mGET /js/app/services.js [32m200 [90m56ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m56ms - 284b[0m
[90mGET /js/app/app.js [32m200 [90m55ms - 486b[0m
[90mGET /js/app/filters.js [32m200 [90m54ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m52ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m18ms - 5.57kb[0m
[90mGET / [32m200 [90m19ms - 2.72kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m148ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m155ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m155ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m187ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m186ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m188ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m91ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m79ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m79ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m87ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m88ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m71ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m60ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m63ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m57ms - 485b[0m
[90mGET /js/app/directives.js [32m200 [90m57ms - 203b[0m
[90mGET /js/app/controllers.js [32m200 [90m57ms - 284b[0m
[90mGET /js/app/services.js [32m200 [90m56ms - 845b[0m
[90mGET /js/app/filters.js [32m200 [90m53ms - 216b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m19ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m20ms - 5.57kb[0m
[90mGET / [32m200 [90m26ms - 2.73kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m74ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m87ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m81ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m122ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m121ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m123ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m83ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m72ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m74ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m82ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m82ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m68ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m59ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m63ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m57ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m56ms - 498b[0m
[90mGET /js/app/services.js [32m200 [90m55ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m55ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m53ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m51ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m17ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m18ms - 5.57kb[0m
[90mGET / [32m200 [90m16ms - 2.72kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m72ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m82ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m80ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m116ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m116ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m119ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m85ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m76ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m75ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m76ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m77ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m60ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m50ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m53ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m59ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m59ms - 498b[0m
[90mGET /js/app/services.js [32m200 [90m57ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m58ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m56ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m20ms - 5.57kb[0m
[90mGET / [32m200 [90m21ms - 2.72kb[0m
[90mGET /css/bootstrap.css [32m200 [90m38ms - 121.31kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m85ms - 1.49kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m77ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m86ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m87ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m114ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m136ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m93ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m93ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m77ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m75ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m61ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m65ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m39ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m107ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m107ms - 495b[0m
[90mGET /js/app/filters.js [32m200 [90m110ms - 216b[0m
[90mGET /js/app/services.js [32m200 [90m105ms - 845b[0m
[90mGET /js/app/directives.js [32m200 [90m102ms - 203b[0m
[90mGET /js/app/controllers.js [32m200 [90m97ms - 284b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m19ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m20ms - 5.57kb[0m
[90mGET / [32m200 [90m11ms - 2.72kb[0m
[90mGET /css/bootstrap.css [32m200 [90m107ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m107ms - 66.55kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m90ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m102ms - 91.25kb[0m
